Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz
0000009154AFF780 00007FFEFF8C6B99 0000019E12E27990 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6b99
0000009154AFF7B0 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009154AFF7E0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154AFF810 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4B10
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154BFFB98 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009154BFFBA0 00007FFF523883D3 0000019E1A36ADC0 0000000000000000 0000019E00000000 0000000000000AA0 kernelbase.dll!0x7fff523883d3
0000009154BFFC40 00007FFEFFF7F6B1 0000000000000000 0000000000000000 0000E21E40C169DD 0000000000000000 atidxx64.dll!0x7ffefff7f6b1
0000009154BFFC70 00007FFEFFF7F7FE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f7fe
0000009154BFFCA0 00007FFEFFF74019 0000019E12E27240 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff74019
0000009154BFFCD0 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009154BFFD00 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154BFFD30 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154CFF928 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009154CFF930 00007FFF523883D3 0000019E1A40E220 0000000000000000 0000E21E00000000 0000000000000ACC kernelbase.dll!0x7fff523883d3
0000009154CFF9D0 00007FFEFF8C6C78 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6c78
0000009154CFFA00 00007FFEFF8C6B99 0000019E12E27ED0 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6b99
0000009154CFFA30 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009154CFFA60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154CFFA90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 474
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154DFF5C8 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000019E1A34C700 ntdll.dll!0x7fff557ff7e4
0000009154DFF5D0 00007FFF523883D3 0000019E1A414EC0 0000000000000000 0000019E00000000 0000000000000AEC kernelbase.dll!0x7fff523883d3
0000009154DFF670 00007FFEFFF7F6B1 00007FFEFFF7E3D0 0000000000000000 0000019E1305FF18 0000000000008000 atidxx64.dll!0x7ffefff7f6b1
0000009154DFF6A0 00007FFEFFF7F587 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f587
0000009154DFF6D0 00007FFEFFF7F81F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f81f
0000009154DFF700 00007FFEFFF74019 0000019E12E28050 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff74019
0000009154DFF730 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009154DFF760 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154DFF790 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 49F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154EFF838 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000019E12EB40F0 ntdll.dll!0x7fff557ff7e4
0000009154EFF840 00007FFF523883D3 0000019E12E764B0 0000019E00000000 0000019E00000000 0000000000000B60 kernelbase.dll!0x7fff523883d3
0000009154EFF8E0 0000000053081B07 0000000000000000 0000000000000000 0000019E12E27D50 0000000000000000 atiumd6a.dll!0x53081b07
0000009154EFF910 00000000530BB057 0000019E00000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x530bb057
0000009154EFF950 0000000053463C8C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x53463c8c
0000009154EFF980 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154EFF9B0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3E4C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154FFF7C8 00007FFF557FF7E4 0000000000000048 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009154FFF7D0 00007FFF523883D3 0000019E12E76C30 0000019E12EB54A0 0000019E00000000 0000000000000B74 kernelbase.dll!0x7fff523883d3
0000009154FFF870 00000000530BAC74 0000019E00000001 0000000000000001 0000000000000000 0000000000000000 atiumd6a.dll!0x530bac74
0000009154FFF8C0 0000000053463C8C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x53463c8c
0000009154FFF8F0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009154FFF920 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4914
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091550FF9D8 00007FFF557FF7E4 0000019E1B96F1F8 0000000000000000 0000019E1B95E868 00007FFEBC381CC0 ntdll.dll!0x7fff557ff7e4
00000091550FF9E0 00007FFF523883D3 0000019E1B8F6CF0 0000000000000000 0000000000000000 0000000000000E84 kernelbase.dll!0x7fff523883d3
00000091550FFA80 00007FFEBC3E685F 0000019E00000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091550FFAB0 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091550FFAE0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091550FFB10 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread CAC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091551FF748 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091551FF750 00007FFF523883D3 0000019E1B8F6D28 0000000000000000 0000000000000000 0000000000000E70 kernelbase.dll!0x7fff523883d3
00000091551FF7F0 00007FFEBC3E685F 0000019E12E29190 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091551FF820 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091551FF850 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091551FF880 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2808
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091552FFA58 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091552FFA60 00007FFF523883D3 0000019E1B8F6D60 0000000000000000 0000000000000000 0000000000000D78 kernelbase.dll!0x7fff523883d3
00000091552FFB00 00007FFEBC3E685F 0000019E12E28FB0 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091552FFB30 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091552FFB60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091552FFB90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 18F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091553FF988 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091553FF990 00007FFF523883D3 0000019E1B8F6D98 0000000000000000 0000000000000000 0000000000000D44 kernelbase.dll!0x7fff523883d3
00000091553FFA30 00007FFEBC3E685F 0000019E12E28F80 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091553FFA60 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091553FFA90 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091553FFAC0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2DD8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091554FF748 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091554FF750 00007FFF523883D3 0000019E1B8F6DD0 0000000000000000 0000000000000000 0000000000000D54 kernelbase.dll!0x7fff523883d3
00000091554FF7F0 00007FFEBC3E685F 0000019E12E29C10 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091554FF820 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091554FF850 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091554FF880 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 90C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091555FF8D8 00007FFF558030D4 0000019E12EE9B38 0000019E12EE9B38 0000000000000000 0000000000000000 ntdll.dll!0x7fff558030d4
00000091555FF8E0 00007FFF557B01F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557b01f4
00000091555FFBD0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091555FFC00 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2F90
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091556FFB78 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091556FFB80 00007FFF523883D3 0000019E1FBFB060 0000000000000000 0000000000000000 0000000000000ED0 kernelbase.dll!0x7fff523883d3
00000091556FFC20 00007FFF1948848B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 d3d9.dll!0x7fff1948848b
00000091556FFC50 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091556FFC80 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 295C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091557FFE28 00007FFF557FF7E4 0000019E1BB4D248 0000000000000000 0000019E1BB40788 00007FFEBC381CC0 ntdll.dll!0x7fff557ff7e4
00000091557FFE30 00007FFF523883D3 0000019E1BB45120 0000000000000000 0000000000000000 0000000000000FA8 kernelbase.dll!0x7fff523883d3
00000091557FFED0 00007FFEBC3E685F 0000019E1AAECD60 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091557FFF00 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091557FFF30 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091557FFF60 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 191C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091558FF638 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091558FF640 00007FFF523883D3 0000019E1BB45158 0000000000000000 0000000000000000 0000000000000F94 kernelbase.dll!0x7fff523883d3
00000091558FF6E0 00007FFEBC3E685F 0000019E1AAECF70 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091558FF710 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091558FF740 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091558FF770 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4A10
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091559FFC58 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091559FFC60 00007FFF523883D3 0000019E1BB45190 0000000000000000 0000000000000000 0000000000000FF8 kernelbase.dll!0x7fff523883d3
00000091559FFD00 00007FFEBC3E685F 0000019E1AAECE20 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
00000091559FFD30 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
00000091559FFD60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091559FFD90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3CF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155AFF888 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009155AFF890 00007FFF523883D3 0000019E1BB451C8 0000000000000000 0000000000000000 0000000000000FE4 kernelbase.dll!0x7fff523883d3
0000009155AFF930 00007FFEBC3E685F 0000019E1AAECC70 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
0000009155AFF960 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
0000009155AFF990 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155AFF9C0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1F78
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155BFFB58 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009155BFFB60 00007FFF523883D3 0000019E1BB45200 0000000000000000 0000000000000000 0000000000000FD4 kernelbase.dll!0x7fff523883d3
0000009155BFFC00 00007FFEBC3E685F 0000019E1AADD1F0 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc3e685f
0000009155BFFC30 00007FFEBC4F76C8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd64.dll!0x7ffebc4f76c8
0000009155BFFC60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155BFFC90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1E50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155CFFA98 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009155CFFAA0 00007FFF523883D3 0000019E221CC060 0000000000000000 0000000000000000 00000000000010B4 kernelbase.dll!0x7fff523883d3
0000009155CFFB40 00007FFF1948848B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 d3d9.dll!0x7fff1948848b
0000009155CFFB70 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155CFFBA0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155DFF998 00007FFF557FF7E4 0000000000000000 00007FFF557B9880 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009155DFF9A0 00007FFF523883D3 0000019E12E9D310 0000000000000000 0000000000000000 00000000000010CC kernelbase.dll!0x7fff523883d3
0000009155DFFA40 00007FFEFEA0F47C 0000000000000000 00007FFF519DC7EB 0000019E12E9D310 0000000000000000 obs.dll!os_sem_wait+0x1c
0000009155DFFA70 00007FFF47A62BB6 0000019E12E9D310 0000000000000000 0000000000000000 0000000000000000 obs-scripting.dll!defer_thread+0x26
0000009155DFFAB0 00007FFF4A92753A 0000000000000000 0000019E1ADAD2F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000009155DFFB40 00007FFF519F1FFA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7fff519f1ffa
0000009155DFFB70 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155DFFBA0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 14D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155EFF798 00007FFF52339904 0066FFFF0033FFFF 00CCFFFF0099FFFF 0000000000FFFFFF 0000000000000000 win32u.dll!0x7fff52339904
0000009155EFF7A0 00007FFF54A1F5CD 0000000000000000 0000019E22631EF0 0000000000000000 0000000000000000 user32.dll!0x7fff54a1f5cd
0000009155EFF7E0 00007FFF45C29113 0000000000000000 0000000000001154 0000000000000000 0000000000000000 gdiplus.dll!0x7fff45c29113
0000009155EFF850 00007FFF45C2908F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7fff45c2908f
0000009155EFF880 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155EFF8B0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1A00
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009155FFF7A8 00007FFF558002B4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff558002b4
0000009155FFF7B0 00007FFF46A762DC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7fff46a762dc
0000009155FFF8F0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009155FFF920 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread FAC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091562FF4F8 00007FFF558030D4 0000019E100F6738 0000019E100F6738 0000000000000000 0000000000000000 ntdll.dll!0x7fff558030d4
00000091562FF500 00007FFF557B01F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557b01f4
00000091562FF7F0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091562FF820 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1DDC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091563FFB48 00007FFF558030D4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff558030d4
00000091563FFB50 00007FFF557B01F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557b01f4
00000091563FFE40 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091563FFE70 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4BCC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091565FFAF8 00007FFF557FF884 0000000000000000 0000000000000000 0000000000000001 00007FFF50F70000 ntdll.dll!0x7fff557ff884
00000091565FFB00 00007FFF50F80358 00007FFF50F7D9E0 0000019E2B07BD90 0000000000000000 0000000000000000 mswsock.dll!0x7fff50f80358
00000091565FFB60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091565FFB90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 38D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091566FF7A8 00007FFF558002B4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff558002b4
00000091566FF7B0 00007FFF523ACC7E 0000000000000000 0000000000000000 0000019E1B0435B0 0000000000000000 kernelbase.dll!0x7fff523acc7e
00000091566FFAB0 00007FFF523ACB6E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff523acb6e
00000091566FFAF0 00007FFF19231DD5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
00000091566FFB30 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091566FFB60 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 10D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091560FF9F8 00007FFF558002B4 0000000000000000 0000000000000000 00007FFEC42A72E0 0000000000000000 ntdll.dll!0x7fff558002b4
00000091560FFA00 00007FFF523ACC7E 0000000000000000 0000000000000000 0000019E1AECBD80 0000000000000002 kernelbase.dll!0x7fff523acc7e
00000091560FFD00 00007FFF523ACB6E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff523acb6e
00000091560FFD40 00007FFEC42A745D 0000000000000000 0000000000000000 0000000000000000 0000019E1AECBD80 qt5core.dll!0x7ffec42a745d
00000091560FFDE0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091560FFE10 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2514
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091567FF8D8 00007FFF558002B4 00000091567FF970 00007FFF557B9880 00000091567FF900 0000000000000000 ntdll.dll!0x7fff558002b4
00000091567FF8E0 00007FFF523ACC7E 00000002000001E0 0000BB8000000004 0000019E1B043240 0000000000000000 kernelbase.dll!0x7fff523acc7e
00000091567FFBE0 00007FFF523ACB6E 00000000000001E0 0000000000000000 0000000000000000 0000019E1B28AAA0 kernelbase.dll!0x7fff523acb6e
00000091567FFC20 00007FFF19231DD5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
00000091567FFC60 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091567FFC90 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 27A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009156BFF6B8 00007FFF558002B4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff558002b4
0000009156BFF6C0 00007FFF523ACC7E 0000000000000000 0000000000000000 000000000000055C 0000000000000000 kernelbase.dll!0x7fff523acc7e
0000009156BFF9C0 00007FFF523ACB6E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff523acb6e
0000009156BFFA00 00007FFF402F3191 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7fff402f3191
0000009156BFFA50 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009156BFFA80 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Loaded modules:
Base Address                      Module
00007FF6AAE80000-00007FF6AB1B2000 C:\Program Files\obs-studio\bin\64bit\obs64.exe
00007FFF55760000-00007FFF5594D000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FFF23DB0000-00007FFF23DC2000 C:\Program Files\AVAST Software\Avast\aswhook.dll
00007FFF54ED0000-00007FFF54F83000 C:\WINDOWS\System32\KERNEL32.DLL
00007FFF52350000-00007FFF525E3000 C:\WINDOWS\System32\KERNELBASE.dll
00007FFF52740000-00007FFF5291B000 C:\WINDOWS\System32\CRYPT32.dll
00007FFF519D0000-00007FFF51ACA000 C:\WINDOWS\System32\ucrtbase.dll
00007FFF51760000-00007FFF51772000 C:\WINDOWS\System32\MSASN1.dll
00007FFF54A00000-00007FFF54B97000 C:\WINDOWS\System32\USER32.dll
00007FFF52330000-00007FFF52350000 C:\WINDOWS\System32\win32u.dll
00007FFF54870000-00007FFF54899000 C:\WINDOWS\System32\GDI32.dll
00007FFF51830000-00007FFF519C9000 C:\WINDOWS\System32\gdi32full.dll
00007FFF526A0000-00007FFF52740000 C:\WINDOWS\System32\msvcp_win.dll
00007FFF52DC0000-00007FFF542B0000 C:\WINDOWS\System32\SHELL32.dll
00007FFF55380000-00007FFF5541E000 C:\WINDOWS\System32\msvcrt.dll
00007FFF52920000-00007FFF5296A000 C:\WINDOWS\System32\cfgmgr32.dll
00007FFF548B0000-00007FFF54958000 C:\WINDOWS\System32\shcore.dll
00007FFF55520000-00007FFF55642000 C:\WINDOWS\System32\RPCRT4.dll
00007FFF54BA0000-00007FFF54ECC000 C:\WINDOWS\System32\combase.dll
00007FFF525F0000-00007FFF5266E000 C:\WINDOWS\System32\bcryptPrimitives.dll
00007FFF51B30000-00007FFF5227A000 C:\WINDOWS\System32\windows.storage.dll
